Price,Adj Close,Close,High,Low,Open,Volume
Ticker,QQQ,QQQ,QQQ,QQQ,QQQ,QQQ
Date,,,,,,
2000-08-23,82.27448272705078,97.0625,97.4375,93.828125,94.6875,21396400
2000-08-24,83.54593658447266,98.5625,98.6875,96.0625,97.4375,13567700
2000-08-25,83.09564971923828,98.03125,99.953125,97.0,98.484375,11764700
2000-08-28,83.49297332763672,98.5,99.84375,97.9375,98.25,12314200
2000-08-29,83.91679382324219,99.0,99.171875,97.859375,98.625,11162800
2000-08-30,83.81082916259766,98.875,99.5,97.765625,98.3125,10545300
2000-08-31,86.141845703125,101.625,102.0,98.875,99.625,15588700
2000-09-01,86.98949432373047,102.625,103.515625,101.1875,103.0,14071900
2000-09-05,84.34061431884766,99.5,101.75,99.421875,101.625,16348300
2000-09-06,81.3738784790039,96.0,99.484375,95.5,99.25,20964900
2000-09-07,83.17509460449219,98.125,99.421875,96.5625,96.8125,16669700
2000-09-08,80.63217163085938,95.125,98.0,94.765625,97.765625,23475200
2000-09-11,78.67198181152344,92.8125,96.125,92.0,94.5,27262100
2000-09-12,77.4535140991211,91.375,94.6875,90.84375,93.5,24256000
2000-09-13,79.25472259521484,93.5,93.875,90.0,90.25,34093100
2000-09-14,78.83090209960938,93.0,95.9375,92.640625,95.25,28615300
2000-09-15,77.40054321289062,91.3125,93.625,90.6875,93.125,24994600
2000-09-18,76.18204498291016,89.875,93.0,88.0,91.8125,29218500
2000-09-19,78.98983764648438,93.1875,93.78125,89.875,90.75,27568700
2000-09-20,80.20834350585938,94.625,95.234375,91.3125,93.375,33123200
2000-09-21,74.38079833984375,87.75,94.484375,87.0,93.75,25031400
2000-09-22,78.77794647216797,92.9375,93.25,87.5,87.625,33710100
2000-09-25,76.68531799316406,90.46875,94.25,90.0,93.625,20560800
2000-09-26,75.81121826171875,89.4375,92.5,88.921875,90.765625,26011200
2000-09-27,75.91716003417969,89.5625,91.1875,88.0,90.625,28482900
2000-09-28,77.61244201660156,91.5625,93.0,88.71875,88.71875,29050000
2000-09-29,75.22842407226562,88.75,92.453125,88.6875,92.0,27198800
2000-10-02,73.53316497802734,86.75,90.25,86.0,90.25,24968200
2000-10-03,71.2021255493164,84.0,88.8125,83.265625,88.0625,35731200
2000-10-04,72.57952880859375,85.625,86.859375,82.125,83.5,37672100
2000-10-05,72.79143524169922,85.875,87.1875,84.5625,85.25,23443100
2000-10-06,70.35448455810547,83.0,86.5625,81.25,85.5625,36335800
2000-10-09,70.03662109375,82.625,83.8125,79.375,82.5625,28834600
2000-10-10,66.38114166259766,78.3125,83.3125,77.875,81.8125,35283200
2000-10-11,65.32157897949219,77.0625,80.453125,76.0625,76.875,48462600
2000-10-12,63.67932891845703,75.125,79.5625,74.40625,79.25,53223600
2000-10-13,68.87110900878906,81.25,81.625,74.625,74.6875,42410200
2000-10-16,69.50684356689453,82.0,82.3125,79.75,81.125,27644900
2000-10-17,66.32818603515625,78.25,83.171875,78.0,83.125,52101400
2000-10-18,66.11624145507812,78.0,81.1875,74.5625,76.75,64354400
2000-10-19,72.10275268554688,85.0625,85.109375,81.4375,82.390625,44278900
2000-10-20,73.16227722167969,86.3125,87.875,84.390625,84.5,40692200
2000-10-23,73.05634307861328,86.1875,87.5,84.125,86.1875,28989200
2000-10-24,69.9306640625,82.5,87.0,82.375,86.4375,31466200
2000-10-25,66.01029205322266,77.875,82.0,76.890625,81.25,48635400
2000-10-26,67.70561218261719,79.875,80.0,73.625,78.1875,69991300
2000-10-27,67.5731201171875,79.71875,81.859375,77.484375,80.859375,51046400
2000-10-30,65.06998443603516,76.765625,79.875,75.703125,78.1875,35496700
2000-10-31,69.25517272949219,81.703125,82.5625,77.875,78.0,43863800
2000-11-01,68.65921783447266,81.0,82.8125,79.1875,80.3125,45186400
2000-11-02,69.50684356689453,82.0,83.25,81.0625,82.1875,26594300
2000-11-03,70.40742492675781,83.0625,83.9375,81.640625,82.875,29837100
2000-11-06,69.877685546875,82.4375,84.125,82.0,83.625,23485800
2000-11-07,69.61277770996094,82.125,82.46875,80.25,81.4375,24334400
2000-11-08,64.16931915283203,75.703125,82.25,75.625,82.125,40338200
2000-11-09,64.15608978271484,75.6875,76.9375,73.0,74.75,64955900
2000-11-10,60.8184700012207,71.75,75.6875,71.75,74.25,49235500
2000-11-13,60.91122055053711,71.859375,74.1875,68.265625,70.953125,75023400
2000-11-14,64.28852081298828,75.84375,76.0,72.75,73.0,44829500
2000-11-15,65.58646392822266,77.375,78.0625,74.796875,75.5625,37760900
2000-11-16,61.772071838378906,72.875,77.0,72.875,75.375,33898700
2000-11-17,61.73234939575195,72.828125,75.1875,71.0,73.1875,49913800
2000-11-20,59.21589660644531,69.859375,72.0625,69.25,70.9375,46862300
2000-11-21,59.12318420410156,69.75,71.125,68.4375,70.1875,42128600
2000-11-22,56.47428512573242,66.625,70.125,66.5,68.4375,56623700
2000-11-24,59.705928802490234,70.4375,70.625,68.171875,68.375,19987900
2000-11-27,58.96424102783203,69.5625,72.9375,68.75,72.5625,35416600
2000-11-28,55.48098373413086,65.453125,69.9375,65.3125,68.9375,48812700
2000-11-29,53.348609924316406,62.9375,66.75,62.5,65.8125,66189300
2000-11-30,53.38835906982422,62.984375,64.25,60.5,61.75,74792600
2000-12-01,54.249237060546875,64.0,66.765625,62.125,64.0625,57112500
2000-12-04,55.09687423706055,65.0,65.359375,61.75,64.125,49106300
2000-12-05,59.9178581237793,70.6875,71.0,65.5,66.0625,76531800
2000-12-06,57.6397819519043,68.0,72.296875,67.75,70.59375,63352100
2000-12-07,56.36833953857422,66.5,68.984375,65.5,67.0,41481100
2000-12-08,57.6397819519043,68.0,73.5,67.625,71.09375,65856900
2000-12-11,63.04358673095703,74.375,74.78125,70.953125,72.0625,51829800
2000-12-12,60.73902130126953,71.65625,73.875,71.3125,73.5,31054500
2000-12-13,58.26231002807617,68.734375,73.5,68.3125,73.4375,51661600
2000-12-14,55.41472625732422,65.375,69.6875,65.25,68.515625,41562700
2000-12-15,54.14329528808594,63.875,65.625,62.5625,64.25,59026100
2000-12-18,54.249237060546875,64.0,65.96875,62.5625,65.15625,42950000
2000-12-19,50.116973876953125,59.125,65.859375,58.75,63.453125,80489200
2000-12-20,47.24290466308594,55.734375,58.375,54.75,57.3125,81432100
2000-12-21,47.52107238769531,56.0625,58.75,54.25,55.015625,85875600
2000-12-22,51.28248596191406,60.5,60.75,57.5,57.625,57240000
2000-12-26,51.60036849975586,60.875,61.921875,58.0,60.59375,37082800
2000-12-27,52.183101654052734,61.5625,62.1875,58.9375,59.6875,33955500
2000-12-28,52.07715606689453,61.4375,62.484375,60.25,60.78125,30996900
2000-12-29,49.481239318847656,58.375,62.234375,58.0,61.5625,49191000
2001-01-02,45.29600524902344,53.4375,58.6875,52.4375,58.5625,62514100
2001-01-03,52.924808502197266,62.4375,65.25,52.15625,52.1875,118175700
2001-01-04,51.9711799621582,61.3125,63.625,60.234375,61.625,58465400
2001-01-05,47.99787139892578,56.625,61.3125,56.0,61.3125,68782000
2001-01-08,48.527645111083984,57.25,57.5,53.515625,56.3125,55576500
2001-01-09,48.527645111083984,57.25,59.125,56.625,57.75,53318900
2001-01-10,51.01758575439453,60.1875,60.375,55.75,56.125,74258300
2001-01-11,52.50099182128906,61.9375,63.6875,59.1875,59.265625,65451700
2001-01-12,53.176429748535156,62.734375,64.625,61.5,62.75,60793900
2001-01-16,52.540706634521484,61.984375,62.921875,60.5625,62.5625,32203300
2001-01-17,54.14329528808594,63.875,65.609375,63.140625,64.5,61388800
2001-01-18,56.42134094238281,66.5625,66.75,62.6875,64.125,54934700
2001-01-19,56.20942306518555,66.3125,68.3125,65.5625,68.140625,56292500
2001-01-22,56.262393951416016,66.375,67.0,64.75,65.875,35777100
2001-01-23,57.44115447998047,67.765625,68.40625,65.3125,65.90625,49859500
2001-01-24,56.89812088012695,67.125,69.125,66.75,68.0625,53905400
2001-01-25,54.673057556152344,64.5,67.671875,64.390625,66.875,57151900
2001-01-26,55.5604248046875,65.546875,65.9375,63.0,63.5625,45681400
2001-01-29,56.79216003417969,67.0,67.25,64.25,64.75,31514100
2001-01-30,56.58026885986328,66.75,67.73999786376953,66.0,67.1500015258789,42439300
2001-01-31,54.503543853759766,64.30000305175781,67.98999786376953,64.30000305175781,67.25,59322200
2001-02-01,55.22402572631836,65.1500015258789,65.61000061035156,63.599998474121094,64.55000305175781,45142600
2001-02-02,52.17250061035156,61.54999923706055,65.30000305175781,60.0,64.94000244140625,47471000
2001-02-05,52.1301383972168,61.5,61.900001525878906,60.119998931884766,61.189998626708984,36016300
2001-02-06,52.21485900878906,61.599998474121094,63.119998931884766,61.15999984741211,61.4900016784668,42417700
2001-02-07,51.367252349853516,60.599998474121094,61.20000076293945,58.58000183105469,60.5099983215332,61972200
2001-02-08,49.833011627197266,58.790000915527344,61.5,58.58000183105469,60.900001525878906,48269500
2001-02-09,47.80714797973633,56.400001525878906,58.599998474121094,56.0,58.25,55385200
2001-02-12,48.38352966308594,57.08000183105469,57.939998626708984,55.619998931884766,56.25,50540400
2001-02-13,46.832340240478516,55.25,59.18000030517578,54.97999954223633,57.650001525878906,58914000
2001-02-14,48.697181701660156,57.45000076293945,57.75,54.119998931884766,55.400001525878906,63048200
2001-02-15,49.50242614746094,58.400001525878906,60.4900016784668,58.29999923706055,58.79999923706055,67801300
2001-02-16,46.73063659667969,55.130001068115234,56.869998931884766,54.529998779296875,55.959999084472656,66779700
2001-02-20,44.91666030883789,52.9900016784668,55.84000015258789,52.29999923706055,55.7400016784668,55298400
2001-02-21,43.653690338134766,51.5,54.06999969482422,50.91999816894531,51.54999923706055,72349000
2001-02-22,43.22984313964844,51.0,52.15999984741211,48.88999938964844,51.45000076293945,103855500
2001-02-23,43.382442474365234,51.18000030517578,51.599998474121094,48.22999954223633,50.09000015258789,93337900
2001-02-26,44.20465087890625,52.150001525878906,52.599998474121094,50.25,52.08000183105469,78342700
2001-02-27,41.534576416015625,49.0,52.08000183105469,48.900001525878906,51.540000915527344,66741700
2001-02-28,40.2207145690918,47.45000076293945,50.209999084472656,46.86000061035156,49.45000076293945,102187900
2001-03-01,41.36504364013672,48.79999923706055,49.20000076293945,45.75,46.970001220703125,101773000
2001-03-02,39.58499526977539,46.70000076293945,49.630001068115234,45.650001525878906,47.20000076293945,95927100
2001-03-05,40.30547332763672,47.54999923706055,48.36000061035156,47.09000015258789,47.5,43888400
2001-03-06,41.873626708984375,49.400001525878906,50.65999984741211,49.099998474121094,49.29999923706055,60828600
2001-03-07,41.89059066772461,49.41999816894531,50.43000030517578,48.970001220703125,50.400001525878906,55215500
2001-03-08,41.110755920410156,48.5,49.810001373291016,48.099998474121094,49.349998474121094,48965200
2001-03-09,38.228759765625,45.099998474121094,47.369998931884766,44.95000076293945,47.25,79990900
2001-03-12,35.855369567871094,42.29999923706055,44.95000076293945,41.79999923706055,44.0,80674000
2001-03-13,37.677791595458984,44.45000076293945,44.7400016784668,42.130001068115234,42.779998779296875,80024400
2001-03-14,37.08443069458008,43.75,45.189998626708984,42.310001373291016,42.70000076293945,97190000
2001-03-15,35.72822189331055,42.150001525878906,45.310001373291016,42.04999923706055,45.20000076293945,74135500
2001-03-16,34.92294692993164,41.20000076293945,42.79999923706055,40.560001373291016,41.880001068115234,77784500
2001-03-19,36.669105529785156,43.2599983215332,43.2599983215332,40.75,41.439998626708984,53248200
2001-03-20,34.202430725097656,40.349998474121094,43.810001373291016,40.20000076293945,43.439998626708984,104796200
2001-03-21,34.202430725097656,40.349998474121094,41.79999923706055,39.709999084472656,40.52000045776367,96200700
2001-03-22,36.2791633605957,42.79999923706055,42.79999923706055,39.4900016784668,40.599998474121094,130208100
2001-03-23,36.2791633605957,42.79999923706055,43.83000183105469,41.5,43.54999923706055,95277500
2001-03-26,35.43999481201172,41.810001373291016,43.5,41.54999923706055,43.470001220703125,57666200
2001-03-27,36.660621643066406,43.25,43.720001220703125,41.41999816894531,41.79999923706055,69945300
2001-03-28,33.6514778137207,39.70000076293945,42.20000076293945,39.68000030517578,41.900001525878906,77863500
2001-03-29,33.0157470703125,38.95000076293945,40.61000061035156,38.400001525878906,39.380001068115234,79654700
2001-03-30,33.185272216796875,39.150001525878906,39.97999954223633,38.0,39.29999923706055,63661300
2001-04-02,31.701894760131836,37.400001525878906,39.849998474121094,37.29999923706055,39.16999816894531,69713600
2001-04-03,29.37935447692871,34.65999984741211,37.75,34.619998931884766,37.20000076293945,89015700
2001-04-04,28.8622989654541,34.04999923706055,35.810001373291016,33.599998474121094,34.709999084472656,76473900
2001-04-05,31.6256103515625,37.310001373291016,37.959999084472656,35.709999084472656,36.0,87035800
2001-04-06,30.47281265258789,35.95000076293945,37.099998474121094,35.5,36.900001525878906,86123600
2001-04-09,31.40521240234375,37.04999923706055,37.38999938964844,35.849998474121094,36.790000915527344,51638700
2001-04-10,33.73624801635742,39.79999923706055,40.459999084472656,37.779998779296875,37.900001525878906,94265100
2001-04-11,34.753421783447266,41.0,42.5,40.45000076293945,42.15999984741211,92829500
2001-04-12,36.2791633605957,42.79999923706055,42.79999923706055,40.0,40.29999923706055,79531500
2001-04-16,34.11767578125,40.25,42.43000030517578,40.060001373291016,41.939998626708984,65229800
2001-04-17,34.96533203125,41.25,42.70000076293945,39.900001525878906,39.95000076293945,94694300
2001-04-18,38.61021041870117,45.54999923706055,48.0,43.20000076293945,43.720001220703125,128891400
2001-04-19,40.94123077392578,48.29999923706055,48.75,45.58000183105469,46.099998474121094,110467600
2001-04-20,41.02598190307617,48.400001525878906,49.439998626708984,43.04999923706055,48.18000030517578,80598100
2001-04-23,38.27113723754883,45.150001525878906,47.720001220703125,44.88999938964844,46.9900016784668,79317600
2001-04-24,37.55062484741211,44.29999923706055,46.41999816894531,43.75,45.099998474121094,88888300
2001-04-25,38.228759765625,45.099998474121094,45.58000183105469,43.099998474121094,43.900001525878906,68418400
2001-04-26,37.25398254394531,43.95000076293945,46.25,43.869998931884766,45.900001525878906,71110200
2001-04-27,38.27113723754883,45.150001525878906,45.470001220703125,44.2400016784668,45.150001525878906,55580000
2001-04-30,39.118778228759766,46.150001525878906,47.56999969482422,45.29999923706055,46.25,73859100
2001-05-01,40.729312896728516,48.04999923706055,48.08000183105469,45.400001525878906,46.20000076293945,54498300
2001-05-02,41.51762771606445,48.97999954223633,49.400001525878906,47.5,48.79999923706055,77566500
2001-05-03,39.66974639892578,46.79999923706055,47.900001525878906,46.20000076293945,47.900001525878906,67124900
2001-05-04,40.85642623901367,48.20000076293945,48.20000076293945,45.11000061035156,45.29999923706055,72673400
2001-05-07,40.008811950683594,47.20000076293945,48.599998474121094,47.099998474121094,48.0,45561600
2001-05-08,40.85642623901367,48.20000076293945,48.349998474121094,46.9900016784668,48.29999923706055,56970700
2001-05-09,39.457847595214844,46.54999923706055,47.95000076293945,46.439998626708984,47.04999923706055,60984600
2001-05-10,38.79667663574219,45.77000045776367,48.04999923706055,45.720001220703125,47.91999816894531,61130300
2001-05-11,38.61021041870117,45.54999923706055,46.41999816894531,45.09000015258789,45.84000015258789,48760400
2001-05-14,37.991424560546875,44.81999969482422,45.36000061035156,43.349998474121094,45.29999923706055,43108000
2001-05-15,38.27113723754883,45.150001525878906,46.29999923706055,44.58000183105469,44.900001525878906,69007600
2001-05-16,39.966434478759766,47.150001525878906,47.52000045776367,44.060001373291016,44.310001373291016,80110500
2001-05-17,40.60216522216797,47.900001525878906,48.790000915527344,47.2599983215332,47.45000076293945,73810700
2001-05-18,40.7208366394043,48.040000915527344,48.380001068115234,47.09000015258789,47.63999938964844,41095100
2001-05-21,43.27223587036133,51.04999923706055,51.150001525878906,47.650001525878906,48.16999816894531,85426900
2001-05-22,43.145084381103516,50.900001525878906,51.95000076293945,50.18000030517578,51.310001373291016,77233900
2001-05-23,41.237892150878906,48.650001525878906,50.45000076293945,48.63999938964844,50.439998626708984,65618000
2001-05-24,42.29746627807617,49.900001525878906,49.9900016784668,48.27000045776367,48.970001220703125,61792500
2001-05-25,41.5261116027832,48.9900016784668,50.02000045776367,48.02000045776367,49.959999084472656,36191100
2001-05-29,39.093360900878906,46.119998931884766,48.5,46.099998474121094,48.5,66609600
2001-05-30,37.66083526611328,44.43000030517578,45.849998474121094,44.08000183105469,45.43000030517578,81397400
2001-05-31,37.91512680053711,44.72999954223633,45.849998474121094,44.29999923706055,44.540000915527344,68018300
2001-06-01,39.034027099609375,46.04999923706055,46.22999954223633,44.33000183105469,45.540000915527344,61874300
2001-06-04,38.8475341796875,45.83000183105469,46.65999984741211,45.290000915527344,46.33000183105469,41696000
2001-06-05,40.55978012084961,47.849998474121094,48.36000061035156,46.20000076293945,46.29999923706055,68146400
2001-06-06,40.246158599853516,47.47999954223633,48.88999938964844,47.06999969482422,48.08000183105469,61169500
2001-06-07,41.28026580810547,48.70000076293945,49.4900016784668,47.06999969482422,47.130001068115234,65400200
2001-06-08,40.135955810546875,47.349998474121094,48.77000045776367,46.95000076293945,48.720001220703125,56391400
2001-06-11,39.034027099609375,46.04999923706055,47.0,45.4900016784668,46.900001525878906,48809400
2001-06-12,38.822105407714844,45.79999923706055,46.79999923706055,44.22999954223633,44.869998931884766,78450500
2001-06-13,37.76255798339844,44.54999923706055,46.75,44.52000045776367,46.27000045776367,68535400
2001-06-14,35.81296920776367,42.25,44.400001525878906,42.0,44.02000045776367,91050300
2001-06-15,36.10965347290039,42.599998474121094,43.06999969482422,41.279998779296875,41.79999923706055,84589400
2001-06-18,35.62649917602539,42.029998779296875,43.16999816894531,41.400001525878906,42.63999938964844,63539100
2001-06-19,35.44850158691406,41.81999969482422,43.560001373291016,41.2599983215332,43.31999969482422,73386900
2001-06-20,36.25375747680664,42.77000045776367,42.970001220703125,41.279998779296875,41.29999923706055,83588600
2001-06-21,36.745361328125,43.349998474121094,44.22999954223633,42.29999923706055,42.66999816894531,67212600
2001-06-22,36.660621643066406,43.25,44.20000076293945,42.59000015258789,43.619998931884766,51870400
2001-06-25,36.753849029541016,43.36000061035156,43.79999923706055,42.650001525878906,43.61000061035156,39212100
2001-06-26,36.880985260009766,43.5099983215332,43.88999938964844,42.47999954223633,42.540000915527344,55155100
2001-06-27,37.11834716796875,43.790000915527344,44.150001525878906,43.0,43.68000030517578,53289400
2001-06-28,37.593021392822266,44.349998474121094,46.36000061035156,44.349998474121094,44.400001525878906,89963700
2001-06-29,38.73734664916992,45.70000076293945,46.52000045776367,44.70000076293945,45.09000015258789,59719600
2001-07-02,38.525428771972656,45.45000076293945,46.47999954223633,45.189998626708984,45.650001525878906,50884300
2001-07-03,38.68648147583008,45.63999938964844,45.689998626708984,44.79999923706055,45.25,24758400
2001-07-05,36.83015060424805,43.45000076293945,45.18000030517578,43.45000076293945,44.869998931884766,44409800
2001-07-06,35.30438995361328,41.650001525878906,43.11000061035156,41.4900016784668,43.0099983215332,53434800
2001-07-09,35.60953140258789,42.0099983215332,42.689998626708984,41.5,41.88999938964844,45547500
2001-07-10,34.32960891723633,40.5,42.880001068115234,40.400001525878906,42.7599983215332,58620000
2001-07-11,34.753421783447266,41.0,41.099998474121094,39.869998931884766,40.41999816894531,77840200
2001-07-12,36.957298278808594,43.599998474121094,43.83000183105469,42.29999923706055,42.630001068115234,70363300
2001-07-13,36.57585144042969,43.150001525878906,44.43000030517578,42.900001525878906,43.380001068115234,62474200
2001-07-16,35.897743225097656,42.349998474121094,43.86000061035156,41.900001525878906,43.369998931884766,53390800
